[+] Load config file
[+] Initialized MTCNN modules
[+] Accessed frames folder : /home/hieudvm/Instance-Search/data/processed_data/frames
	[+] id : 1 Accessed shot shot230_1704 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1704
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 67 Accessed shot shot230_1032 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1032
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00062.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00059.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00065.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00063.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00064.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00061.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 68 Accessed shot shot230_1889 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1889
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 69 Accessed shot shot230_1101 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1101
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None]
	[+] id : 70 Accessed shot shot231_2105 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2105
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 71 Accessed shot shot230_1835 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1835
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 72 Accessed shot shot230_607 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_607
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 73 Accessed shot shot231_251 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_251
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 74 Accessed shot shot230_904 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_904
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 75 Accessed shot shot231_1252 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1252
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 76 Accessed shot shot230_1698 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1698
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 77 Accessed shot shot231_1106 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1106
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 78 Accessed shot shot230_1710 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1710
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 79 Accessed shot shot231_2178 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2178
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 80 Accessed shot shot231_1740 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1740
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 81 Accessed shot shot231_1935 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1935
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 82 Accessed shot shot230_580 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_580
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 83 Accessed shot shot230_593 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_593
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 84 Accessed shot shot231_432 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_432
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 85 Accessed shot shot230_328 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_328
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 86 Accessed shot shot230_1696 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1696
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 87 Accessed shot shot231_1857 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1857
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 88 Accessed shot shot231_1474 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1474
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 89 Accessed shot shot231_1114 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1114
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 90 Accessed shot shot230_22 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_22
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 91 Accessed shot shot231_1526 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1526
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 92 Accessed shot shot230_776 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_776
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 93 Accessed shot shot231_991 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_991
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 94 Accessed shot shot230_1259 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1259
		[+] Loaded frames 00076.jpg 
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00084.jpg 
		[+] Loaded frames 00070.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00083.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00073.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00067.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00062.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00078.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00079.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00082.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00059.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00065.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00066.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00071.jpg 
		[+] Loaded frames 00085.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00077.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00074.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00080.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00068.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00063.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00075.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00081.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00069.jpg 
		[+] Loaded frames 00064.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00061.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
		[+] Loaded frames 00072.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 95 Accessed shot shot231_1786 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1786
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00062.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00059.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00063.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00064.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00061.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 96 Accessed shot shot231_990 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_990
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
